3674 1 14.80242074779729 3.3819991977958894 15.640405719519537 0 0 0
3677 1 15.4887865693047 1.5664823240430816 14.540519839711074 0 0 0
3279 1 16.664697823532983 0.7721324733360968 13.947869853197242 0 0 0
3678 1 16.357669761728143 1.9634544876458047 15.128058627037909 0 0 0
3283 1 1.2732760371871272 2.0414547678892 14.323939454920033 0 0 0
3284 1 0.15181175943616212 4.878841272509245 14.107711058729082 0 0 0
3681 1 0.5981769146968043 2.1494258674509212 15.28869694584415 0 0 0
3682 1 0.6327399059761397 3.6453974863593372 14.95144396468629 0 0 0
3287 1 2.7044112092005137 3.6951523113600016 14.492625083741661 0 0 0
3288 1 1.7166742420716645 3.7066188994338347 15.067231657921162 0 0 0
3685 1 1.3777262710252256 2.8122351348804377 15.422215302863155 0 0 0
3686 1 2.253934940812956 4.751455183333724 14.748318753315493 0 0 0
3291 1 3.8870152975697327 4.511240024086324 13.683645821501536 0 0 0
3292 1 2.51760711122041 4.982319624282498 13.78448687121531 0 0 0
3689 1 3.566810196880187 3.8760578835994086 15.298271040669606 0 0 0
3690 1 4.777537445447768 4.73243566341663 14.254602149609088 0 0 0
3295 1 5.896642031596404 3.1306358875305573 14.227367774073494 0 0 0
3296 1 5.147559516207739 3.837690366767796 14.37325432515334 0 0 0
3693 1 5.41648996268026 3.084893692239309 15.091888495652334 0 0 0
3694 1 5.686162437588519 4.096793461591616 15.502345353083907 0 0 0
3299 1 6.82763295851793 3.2474042513418997 14.897015418031165 0 0 0
3300 1 6.251946384330017 4.172656727314908 14.57329809175824 0 0 0
3697 1 6.616214755817264 3.5891118665552226 16.01622739917207 0 0 0
3698 1 8.471337258739753 4.365764606708131 16.13618215356536 0 0 0
3304 1 7.914421341821769 4.040617527608811 14.098296096103043 0 0 0
3701 1 8.106733068212922 3.914714805887336 15.314765619867774 0 0 0
3303 1 8.414437297695782 3.295740759186526 14.481296736267076 0 0 0
3308 1 9.7162993266619 4.038586285230049 14.088968105166334 0 0 0
3702 1 9.209950631305892 4.100976589056837 15.163259791502009 0 0 0
3705 1 9.384858937376197 3.1513387245504583 14.944869002904854 0 0 0
3307 1 10.448030916910078 3.4095679049803507 14.360866847369781 0 0 0
3312 1 11.433530575505454 3.2947041949108433 14.671053703977524 0 0 0
3706 1 10.54811013715254 3.934062890346044 15.279816519278468 0 0 0
3709 1 12.615839398773755 3.295768750606109 14.606119267794941 0 0 0
3311 1 13.104429380221399 3.200920815098491 13.753886478242473 0 0 0
3316 1 14.045659958877039 3.5383364870827942 13.708916869474203 0 0 0
3710 1 12.473456045973963 4.790498857162391 14.888114951462763 0 0 0
3713 1 13.644364563952609 3.042266239141932 14.827717625826782 0 0 0
3315 1 14.726925922898015 2.8986301638398406 14.32930344704267 0 0 0
3320 1 15.452850192605675 3.5890987753583783 14.399584129720688 0 0 0
3714 1 14.532890228304291 3.979466867217057 14.731126972754252 0 0 0
3717 1 15.338031350207556 2.512079972543303 15.028778223535658 0 0 0
3319 1 16.35034915751818 3.0347644712172404 14.883131023017434 0 0 0
3718 1 15.580373980356374 4.542834770980317 14.489268008163128 0 0 0
3323 1 1.5085166034602724 5.344098083451181 14.18730678419659 0 0 0
3324 1 16.74170147734857 5.852142319201195 14.63517239029619 -1 0 0
3721 1 0.9146620616108556 4.612231022669499 14.670246655185208 0 0 0
3722 1 1.0876586987591956 5.653161893612925 15.21667554534516 0 0 0
3327 1 1.660305552430495 4.291764009244262 13.638378885289736 0 0 0
3328 1 2.1565301493516658 6.229205018645703 14.321926897447067 0 0 0
3725 1 1.653304696403842 4.700892660919755 15.487858300683847 0 0 0
3726 1 2.6879014477869214 5.636124474320752 14.926834918381525 0 0 0
3331 1 4.2544213892622365 5.510607908145573 13.878133972785184 0 0 0
3332 1 3.2975457961709123 5.925840449180518 13.909116897365598 0 0 0
3729 1 3.4488456922890056 4.823864863048344 14.591494037288046 0 0 0
3730 1 3.7243104753016425 5.761755842323793 15.15719140989415 0 0 0
3335 1 5.4846109421047275 5.460198098446686 14.288460290219131 0 0 0
3336 1 4.800208686625434 6.215643808782347 14.802472583933806 0 0 0
3733 1 4.749852742436993 5.3026047202312805 15.143562785487969 0 0 0
3734 1 5.70583734827576 5.465612624908792 15.442686896375172 0 0 0
3339 1 7.232385882133437 4.323118985913812 14.876427768336782 0 0 0
3340 1 6.526132716517321 5.255145818633286 14.530530583350524 0 0 0
3737 1 6.5835796288525446 4.877727453305362 15.408039380450754 0 0 0
3738 1 8.207928952699312 6.0722469482627925 15.059627420318883 0 0 0
3344 1 8.939839091476419 5.575179048262971 14.621422442759032 0 0 0
3741 1 8.13280244011728 4.893834275686718 15.226276896485777 0 0 0
3343 1 8.798243886104329 4.642982859953417 14.395592035915081 0 0 0
3348 1 10.005811317596205 6.164586784477942 14.876319838560786 0 0 0
3742 1 8.74303311084109 5.587457393376859 15.798601508054771 0 0 0
3745 1 9.823624672084534 5.106665415354986 15.093875729626816 0 0 0
3347 1 10.674682139783378 4.637493309813603 14.27594803040361 0 0 0
3352 1 12.03610842085382 6.377413879399254 14.84017129564352 0 0 0
3746 1 10.827108309423677 5.557553619028916 15.242755226311566 0 0 0
3749 1 11.661923831837566 5.224685503818687 14.597887196772884 0 0 0
3351 1 12.795966277412958 5.617525542494265 14.453192950467082 0 0 0
3356 1 12.564114234835055 5.73464934297329 15.702447648547407 0 0 0
3750 1 11.625925005439349 6.001312117462144 15.94645630756306 0 0 0
3753 1 13.463756999116175 4.125901585928339 14.831657894531965 0 0 0
3355 1 14.293878545490019 4.860643629456258 14.890461826943273 0 0 0
3360 1 15.399193604044772 6.6390403341308355 14.333502745050351 0 0 0
3754 1 13.660409484199688 5.600092700920769 15.103794272688784 0 0 0
3757 1 15.168673463438815 5.288708245811169 15.109463919607162 0 0 0
3359 1 15.78833247882935 5.463830053565424 14.062021567538638 0 0 0
3758 1 16.16126319650355 5.100299432360313 15.216366783690098 0 0 0
3363 1 1.0596628895943578 6.224178664685327 14.36210372882242 0 0 0
3364 1 16.12801667320493 7.460994901482406 14.50320049915963 -1 0 0
3761 1 0.37070617873330136 6.872387673726473 14.830675520833218 0 0 0
3762 1 16.531154135306295 8.127386362565849 14.981598118984333 -1 0 0
3367 1 2.951199335621604 6.8828351831051595 14.90258609945946 0 0 0
3368 1 1.3192682687839 7.17219419960908 14.669612977485176 0 0 0
3765 1 2.0042190919227862 6.3123107334965205 15.298752115236521 0 0 0
3766 1 2.13283708128657 7.328075298698481 15.321508497707374 0 0 0
3371 1 3.976361792522498 6.662479524546126 14.223635101875029 0 0 0
3372 1 3.5716869971792193 7.6146658229216575 14.970623959887302 0 0 0
3769 1 3.7310581135004033 6.803374297462038 15.589094201461037 0 0 0
3770 1 4.245202253789453 7.849298358647561 14.210879027770947 0 0 0
3375 1 5.963755615482316 6.370510821697072 14.56873035769664 0 0 0
3376 1 4.9791170809630305 7.087019781981623 14.106558866182262 0 0 0
3773 1 4.55948413348768 7.2850132029009504 15.0714531123625 0 0 0
3774 1 5.449376948732154 6.571821272650022 15.634379650662455 0 0 0
3379 1 7.769030968353312 6.821310914586487 14.449844268731802 0 0 0
3380 1 6.855470691431552 7.090156080416532 14.77769827024588 0 0 0
3777 1 7.203056456296488 6.059700308349809 15.021346343562062 0 0 0
3778 1 7.854698261812849 7.819205621941112 15.146554143147803 0 0 0
3384 1 8.802215879671579 7.579950010860296 14.84808727300592 0 0 0
3781 1 8.663439854972586 6.907887687846082 15.879078511132025 0 0 0
3383 1 8.982282730589409 6.618641224206852 14.843136403674889 0 0 0
3388 1 9.703470386642772 7.5077565493342915 14.346550669576278 0 0 0
3782 1 9.511090858892086 8.354244088129201 15.175861155775467 0 0 0
3785 1 9.581070864576358 6.4221565737412165 15.84677574860863 0 0 0
3387 1 10.88250160390331 6.785834868041986 14.867299694149112 0 0 0
3392 1 11.83388932485911 7.425683961177638 14.964601619778103 0 0 0
3786 1 9.967678531382992 7.225150736638052 15.264255864892622 0 0 0
3789 1 10.592196648808164 6.672709007018848 15.992552426276946 0 0 0
3391 1 12.840841694348892 6.657820235886924 14.1434829413581 0 0 0
3396 1 12.800124272155061 7.444382888703353 14.931957993829874 0 0 0
3790 1 12.33747475431394 8.082443127383456 15.518026747743626 0 0 0
3793 1 13.130375111816459 6.425938848512759 15.191447076635933 0 0 0
3395 1 14.224976225416608 6.956215442210345 13.784364328478782 0 0 0
3400 1 15.170692379462018 7.763960077912744 14.122626084751664 0 0 0
3794 1 14.613169140723228 6.999057113659563 14.848559577741415 0 0 0
3797 1 14.933966217440798 6.213224463853415 15.418497408923134 0 0 0
3399 1 15.940108447605896 6.121355690698884 15.081161876921648 0 0 0
3798 1 15.487422289659984 7.317241631603817 15.309761765659012 0 0 0
3403 1 0.3600680490162184 8.553641320142573 14.303787037113777 0 0 0
3801 1 15.9874458091125 8.96918702440585 14.911906165138653 -1 0 0
3407 1 2.5683711298863483 8.603112695331898 14.010091601392201 0 0 0
3805 1 2.0682648109820096 8.347998878758638 15.01000516156834 0 0 0
3411 1 4.247021730299304 8.454097557252316 15.138730829463405 0 0 0
3809 1 3.138380810275962 8.52943120790587 15.41981679938292 0 0 0
3415 1 5.038653521748773 8.387840887743385 14.312220345206951 0 0 0
3813 1 5.918828615635413 7.325550044697766 15.00411053567267 0 0 0
3419 1 7.106360603752754 7.759172348517587 14.118232819325833 0 0 0
3817 1 6.3175323371237395 8.463676308471358 14.865320653319651 0 0 0
3821 1 8.433130902121793 8.724853478171118 14.966075454826559 0 0 0
3423 1 9.085148478122496 8.33108446580857 14.074359026841368 0 0 0
3825 1 10.05996575771103 9.111087331915215 14.706144492525533 0 0 0
3427 1 10.782314975816437 7.872770463351164 14.652477390472475 0 0 0
3829 1 11.941340878552518 8.648747985048452 14.537602420978503 0 0 0
3431 1 12.265953512274645 7.507879512945273 13.876597938590724 0 0 0
3833 1 13.769414314230072 7.971210762031367 15.460083008384697 0 0 0
3435 1 13.928879071502351 7.799816464102894 14.390926124266754 0 0 0
3837 1 14.750023561022893 8.242788771451782 15.292467388286552 0 0 0
3439 1 16.382922723890342 7.971511934885019 13.600943582332594 0 0 0
3404 1 16.093824203687056 9.359861355137266 13.400540910087885 -1 0 0
3443 1 0.4314953096017784 9.79398081102374 13.851264312899373 0 0 0
3802 1 16.66179096608307 9.697789141954106 14.75123946549773 -1 0 0
3841 1 15.855428010568058 10.39608077784855 15.14511615683028 -1 0 0
3408 1 0.9449053379422475 9.671281209281362 14.630069425302004 0 0 0
3447 1 2.649884755804299 10.243232914318112 14.672984995154152 0 0 0
3806 1 2.471675367324722 9.267069911615621 15.089554593753364 0 0 0
3845 1 2.2614381011275 10.385707341636666 15.882056026128318 0 0 0
3412 1 3.510625756026105 8.77286861835722 14.33665171984403 0 0 0
3451 1 4.283298575951236 9.45653817915696 15.546822738319376 0 0 0
3810 1 5.049566028432665 9.550663302668509 16.096981311283454 0 0 0
3849 1 3.5367257132660184 10.693299329726932 15.339363739949516 0 0 0
3416 1 4.3831458718458025 9.462420739473353 14.436886872157727 0 0 0
3455 1 5.383962430316813 10.070850547380754 14.255699615884005 0 0 0
3814 1 5.086417923548069 9.102925156700666 15.081319208377579 0 0 0
3853 1 5.501749117720136 10.119052913542257 15.486427409883 0 0 0
3420 1 6.184015705492787 9.168783068706116 14.207930827394534 0 0 0
3459 1 7.840982081970326 9.88565135985395 13.716747483025532 0 0 0
3818 1 6.706411359155511 9.135660031063209 15.775501891904577 0 0 0
3857 1 6.2639216479032465 10.00059236385766 14.917837313349859 0 0 0
3424 1 7.390523645994335 8.712173654991386 14.412828448153121 0 0 0
3861 1 8.439068286477179 9.595902644847568 14.57373128558819 0 0 0
3428 1 10.175629468362583 8.095526462564367 13.788446762928785 0 0 0
3463 1 8.823634003304601 9.348910542639437 13.711941245942807 0 0 0
3822 1 9.207551374502685 9.36012339714225 15.490464907646507 0 0 0
3865 1 10.727924425876814 9.975954907887854 14.75893740005398 0 0 0
3432 1 12.154004341189731 8.390067993129687 13.461396295121874 0 0 0
3467 1 10.978953075764728 8.644702408032384 14.037501857286571 0 0 0
3826 1 11.000375488322643 8.953794796849126 14.954195390255817 0 0 0
3869 1 11.753758690812214 9.56549984855108 14.813439414583678 0 0 0
3436 1 13.022905195238476 8.343244014725302 14.466073375838796 0 0 0
3471 1 12.520187675978612 9.224837694587585 13.99951220737187 0 0 0
3830 1 12.938578548125415 9.924835965954106 14.916019539722114 0 0 0
3873 1 13.373728153646827 9.802408946737701 15.820806224426136 0 0 0
3440 1 15.24357923386245 8.726399187370998 13.87507888351615 0 0 0
3475 1 14.442243911891593 9.781131561061997 14.33546193148723 0 0 0
3834 1 13.913439021558496 8.708302450873934 14.862793684794486 0 0 0
3877 1 14.845588167683465 10.662640412644025 15.077067462421176 0 0 0
3479 1 16.424481725657117 10.33862323909104 13.949640891621236 0 0 0
3838 1 14.975793130506153 9.130395357488464 15.092261477096148 0 0 0
3444 1 0.5159747860321449 10.93404174706999 14.380635705455331 0 0 0
3483 1 1.023071792060043 11.546067771064573 13.496391620723731 0 0 0
3842 1 1.3728495317149945 10.658193908994443 14.778989456348631 0 0 0
3881 1 0.8153573140769836 11.855003316612233 15.130414702575637 0 0 0
3448 1 2.10644418694317 11.256097911106625 14.10603932236181 0 0 0
3487 1 2.8419496170155605 12.16034203284932 14.449420431112665 0 0 0
3846 1 3.328179159184517 11.820404767214331 15.430229584742234 0 0 0
3885 1 2.069478737868043 11.808454615058741 15.398685314048214 0 0 0
3452 1 3.01437393064616 11.16091339750221 14.565652089578817 0 0 0
3491 1 4.047897780942221 11.098690251724278 14.66766235110394 0 0 0
3850 1 4.34955503549535 11.79603231269202 15.640611888698647 0 0 0
3889 1 4.242376153476282 12.637989120627266 16.247722980244056 0 0 0
3456 1 4.973156449822754 11.069908348058052 14.483042556901514 0 0 0
3495 1 5.506683496105908 11.97770201536175 13.912722160852026 0 0 0
3854 1 6.270024702241048 11.279650905291152 14.531460493897422 0 0 0
3893 1 6.185584695654544 12.127470481014825 15.928624556510574 0 0 0
3460 1 6.824090155949467 10.427878288591886 13.894674676871466 0 0 0
3499 1 7.19198121837703 11.385030887320656 14.21536218827668 0 0 0
3858 1 7.589595438148034 10.980133318849397 13.118391825418952 0 0 0
3897 1 6.922245871488695 11.571547682175407 15.233135876872185 0 0 0
3464 1 8.922777525549623 11.413387001493419 13.984923031444142 0 0 0
3901 1 8.013160720109017 11.938522780658387 14.207248482209538 0 0 0
3468 1 10.533894166971635 10.55268960625337 13.957161294383257 0 0 0
3503 1 9.172308538408767 12.504321537497022 14.015914545282861 0 0 0
3862 1 8.54115562386207 10.25082061474891 15.397479144921151 0 0 0
3905 1 9.626222107719654 10.920847694763225 14.853885884193542 0 0 0
3472 1 11.802481435809389 10.41403815356401 14.493821649714423 0 0 0
3507 1 11.231135449160808 12.058181574472302 14.254460718349902 0 0 0
3866 1 10.960724402695437 11.041386043116711 14.97491005045424 0 0 0
3909 1 12.031516647915558 11.298801390415088 15.246327494859948 0 0 0
3476 1 13.750181872056695 10.549844728699027 14.862436250124032 0 0 0
3511 1 13.169062194575396 11.46329427913646 14.691784334846686 0 0 0
3870 1 12.966304403063805 10.9786211662992 15.605539374483879 0 0 0
3913 1 14.28789481488601 11.652027469611589 15.19753283155484 0 0 0
3480 1 14.555466198398785 11.115851691836673 14.210001556276277 0 0 0
3515 1 14.44336736931658 12.19965190274122 13.871464813713878 0 0 0
3874 1 14.364358826624391 11.01153927544857 15.999141861657057 0 0 0
3917 1 15.239037458739332 11.909128602473325 14.933604296414558 0 0 0
3519 1 15.89994030207703 11.075797711985963 14.422308094594273 0 0 0
3878 1 16.59003218861526 11.055738207343254 15.359984756904053 0 0 0
3484 1 16.78333771471151 11.962887338240321 14.238965339142517 -1 0 0
3523 1 0.7362415269154905 13.049662565072722 14.55816931941228 0 0 0
3882 1 1.7765020408095764 12.25168696009563 14.323582462110082 0 0 0
3921 1 0.720592236212462 13.43339447783094 15.802564731275597 0 0 0
3488 1 1.1421852844508171 12.824033924783862 13.500357921388032 0 0 0
3527 1 1.8733806113652376 13.396086068929309 14.203274078445702 0 0 0
3886 1 2.70127330197308 12.620630765018062 15.362022092571685 0 0 0
3925 1 1.5028221588172104 13.926435071611804 15.187124492434535 0 0 0
3492 1 3.8128979472889766 12.510688899471985 14.78991104262034 0 0 0
3531 1 3.3600274516632846 13.610633651680217 14.646017128941075 0 0 0
3890 1 4.367710113869404 13.34642150644257 15.377774509307104 0 0 0
3929 1 2.45686431688075 13.556923838916596 15.079604324482835 0 0 0
3496 1 4.307565338048863 11.938256399489227 14.042411732287976 0 0 0
3535 1 6.0825723863322665 13.375652722790957 13.392425245758282 0 0 0
3894 1 6.353955661015996 12.247951670569297 14.745145307118927 0 0 0
3933 1 5.117033272967201 13.833767459880669 14.527274362145793 0 0 0
3500 1 6.413177760803944 12.226564156752328 13.528762922448268 0 0 0
3539 1 7.2063866111137225 13.530435117883009 13.476960538581617 0 0 0
3898 1 7.224184083969164 12.586836742678916 14.083407325964364 0 0 0
3937 1 6.477877759709716 13.391175616252838 14.637421840504473 0 0 0
3504 1 8.298740681829852 12.918347309808226 13.815283135646496 0 0 0
3941 1 7.967822497514296 13.75174211804931 14.36010220356231 0 0 0
3508 1 10.340522358956301 11.888850822534849 14.74823095126099 0 0 0
3543 1 9.065538196161121 13.629688809794898 14.082536023985371 0 0 0
3902 1 8.791206538482925 12.714375049772988 14.98889348462385 0 0 0
3945 1 10.10816171520895 12.81103762486892 14.164589700993897 0 0 0
3512 1 11.160943355732291 13.0541827485931 14.267804738979516 0 0 0
3547 1 10.45345577173969 12.372253880530678 13.249615982643148 0 0 0
3906 1 11.219880206519708 12.005325803558984 15.372704955315076 0 0 0
3949 1 10.8656534068088 13.777903475322582 14.778828525512347 0 0 0
3516 1 13.634903740064692 12.453731631645875 14.454784035782758 0 0 0
3551 1 13.000771046121553 13.072623160489783 15.064597921061717 0 0 0
3910 1 12.036937206638003 12.499594827020891 14.845730767150965 0 0 0
3953 1 13.93370685625763 13.7258123213441 14.85380610479988 0 0 0
3520 1 16.009179022853004 12.566046771028782 14.165737327000102 0 0 0
3555 1 13.672291072378721 14.665756560688354 14.686616538155311 0 0 0
3914 1 14.441596055215996 12.895392213211352 14.752584457337989 0 0 0
3957 1 15.592894739347063 12.799753686874604 15.261251662147963 0 0 0
3559 1 15.862104767287464 13.817691224060471 14.46832726563595 0 0 0
3918 1 16.572558401653602 13.089466238974712 15.137996257136749 0 0 0
3524 1 16.69530180403014 14.903136545377059 13.889239120770284 -1 0 0
3563 1 1.117097722807381 13.836609783953145 13.566027203734919 0 0 0
3922 1 0.5894762426605163 14.65153494404137 15.157657521220653 0 0 0
3961 1 16.21100690926904 15.392115485507817 15.197377415067656 -1 0 0
3528 1 1.945875872502739 14.590114628179323 14.147325179364293 0 0 0
3567 1 2.6572293352734975 15.37516789490086 14.362341961804127 0 0 0
3926 1 2.7575300580722555 14.561495065012117 14.986595139377417 0 0 0
3965 1 1.0714820584456708 14.906568634364861 13.659413493011717 0 0 0
3532 1 3.0268705400161644 14.51587255259495 14.093005187293416 0 0 0
3571 1 4.058163826088601 15.851201229848463 14.519386741977705 0 0 0
3930 1 3.8663603920336422 14.260571540300184 15.633734322034988 0 0 0
3969 1 3.869846560081873 14.786463558957296 14.69433299057565 0 0 0
3536 1 4.697041651256328 13.149974272104332 13.923004649586282 0 0 0
3575 1 5.622591729639672 15.557687614319448 13.287240461522678 0 0 0
3934 1 6.121986165766349 14.268455825456964 14.2892402407968 0 0 0
3973 1 4.951643832139762 14.637524291268612 15.42828773335932 0 0 0
3540 1 6.446222904838218 14.446004484022769 13.282695158641 0 0 0
3579 1 6.924289389037009 15.814922698206642 13.198830901970645 0 0 0
3938 1 7.4087501783508865 13.597371449220384 15.264632559927982 0 0 0
3977 1 6.902646837072838 15.07132727041927 14.176958356278252 0 0 0
3544 1 7.021015419205898 14.069937455774035 14.276166639165202 0 0 0
3981 1 7.9791909129857075 14.766986402147701 14.284411924528344 0 0 0
3548 1 10.634482975405428 14.050520435187424 13.767543819890207 0 0 0
3583 1 9.863440637748866 15.032197449705603 14.499140764679527 0 0 0
3942 1 8.87876989274463 14.452233642146554 14.856171776097614 0 0 0
3985 1 10.184376112574181 14.400655275554145 15.155534452402929 0 0 0
3552 1 12.109799466226457 13.7418648303336 15.02273748911805 0 0 0
3587 1 11.438552310990959 14.628092649705227 15.350493372070376 0 0 0
3946 1 9.321563116962762 13.55169082441521 15.349843825192508 0 0 0
3989 1 12.311335624133187 15.083346473029549 15.133948213568427 0 0 0
3556 1 13.451197242270256 15.027808509241884 13.398591372609582 0 0 0
3591 1 12.71059339375484 14.70842975950533 14.338468024691329 0 0 0
3950 1 13.107898742052257 14.187117679300496 15.372726979678065 0 0 0
3993 1 14.348665559329492 15.736626001631755 15.365781312161285 0 0 0
3560 1 15.328792765745979 14.701997900717279 15.052167690434738 0 0 0
3595 1 14.897151744415087 13.79766878211271 14.587633294967201 0 0 0
3954 1 14.45155750334765 14.515781412624213 15.512333674628332 0 0 0
3997 1 15.030863173434721 15.656173069966801 16.097036152627293 0 0 0
3599 1 15.260515280959812 15.941996893158771 14.962129241886794 0 0 0
3958 1 16.432112570707908 14.25393812506188 15.338775031648886 0 0 0
3564 1 0.08109271835278943 15.369132374936834 12.998697850846803 0 0 0
3962 1 0.16394272519589306 16.215061537563493 15.699708794563133 0 0 0
3568 1 1.3535929678847283 15.410518725342703 14.47319237763449 0 0 0
3966 1 2.404717113787082 16.18914035426061 15.11888951276515 0 0 0
3572 1 3.323436891267118 16.715636705296053 14.133436705562193 0 0 0
3970 1 4.609134333019124 0.43632831086007995 14.398002045219036 0 1 0
3576 1 4.965357820528893 16.186786681649103 13.992224486258309 0 0 0
3974 1 5.772979144274111 15.431296902813209 14.37396146535268 0 0 0
3580 1 6.719537540783965 0.10489390276607935 13.35971813823427 0 1 0
3978 1 7.7558004562591565 16.578668847287137 14.003174004913772 0 0 0
3584 1 8.333771486978701 15.55824938365372 13.585861094234277 0 0 0
3588 1 10.523868269267293 16.163326683719433 14.873397177410505 0 0 0
3982 1 8.876010665519303 15.437357370225167 15.065624262938263 0 0 0
3592 1 12.068079251836009 16.144858228115663 14.794802453743934 0 0 0
3986 1 11.256011273708888 15.744122204724075 15.582821512956267 0 0 0
3596 1 12.3783495627698 0.07037137216055755 14.209108008859364 0 1 0
3990 1 13.29338166820298 15.568787883046772 14.930324827391741 0 0 0
3600 1 14.176742793611849 15.47368647692006 14.311411752134742 0 0 0
3994 1 13.030265525970698 16.501624632058302 15.069897412122694 0 0 0
3998 1 15.250294517825502 0.15576904642082653 15.089202323268712 0 1 0
3603 1 0.8055840214132521 0.007052862644158608 16.20246666073634 0 0 0
3604 1 0.10943200313775102 0.5304909775084757 15.578854655858942 0 0 0
3607 1 3.2163938519123016 16.457979998837036 15.845901836999657 0 -1 0
3608 1 2.1337196591532765 1.1481967803124675 16.040272909352094 0 0 0
3611 1 3.914436147143373 1.282949776888887 15.464059273866937 0 0 0
3612 1 3.141642556798295 1.965827549006781 16.076409450480156 0 0 0
3615 1 6.9668189061295065 16.773944324014717 15.945446057890575 0 -1 0
3616 1 5.564662025253087 1.3859762335427424 16.26965076510012 0 0 0
3619 1 8.1746742091087 0.4081375478293103 15.120002312438347 0 0 0
3620 1 7.357582573785794 0.9540426914198586 15.769036052808799 0 0 0
3624 1 8.353765397905214 0.9288497802462846 15.949608605116829 0 0 0
3623 1 8.74921869495759 16.747428307159172 16.080973330395008 0 -1 0
3628 1 10.578275105657658 1.049891762990645 16.140487789781652 0 0 0
3627 1 10.404814148452473 16.67442073544504 16.2319850431022 0 -1 0
3632 1 11.753472002359894 16.79478586515454 0.28686972010199613 0 -1 1
3631 1 12.546485738974804 0.31003877518368755 16.41642975754041 0 0 0
3636 1 12.012676126798647 1.929144445388484 15.42161921861034 0 0 0
3635 1 13.672195544274715 0.5358415409910727 15.724200634629208 0 0 0
3640 1 14.677939667150257 1.0066236560515203 15.57190164840498 0 0 0
3639 1 16.036146337459382 0.8544366145500615 15.92637151188865 0 0 0
3643 1 0.729518744677062 2.133741010575157 16.249662641443436 0 0 0
3644 1 16.009205129692877 2.576895556752636 15.85293727985238 -1 0 0
3647 1 2.286929968492485 2.173918159497512 15.532586131420258 0 0 0
3648 1 1.6364392965042254 2.4622683965309458 16.462230914583476 0 0 0
3651 1 4.12619220663724 1.7317200951332483 0.43847751348778624 0 0 1
3652 1 3.603190863831719 2.8599046018264436 15.896329144201793 0 0 0
3655 1 6.769665330713252 1.8126066276409514 16.086959013777236 0 0 0
3656 1 5.848863747887288 2.7174354407350676 15.945914942724288 0 0 0
3659 1 7.911957219079868 1.778757940400768 15.976118860503679 0 0 0
3660 1 7.27494311019937 2.7279452029727866 16.037198696926005 0 0 0
3664 1 8.110473608646705 2.5399345252969887 15.392106486301666 0 0 0
3663 1 9.78228738847427 1.530950718879192 15.65951609669843 0 0 0
3668 1 10.529790034365895 3.0332001201338334 15.715983361303465 0 0 0
3667 1 10.993809089856512 1.9073875449882058 15.83996644884527 0 0 0
3672 1 12.22053244161896 3.6650773447875102 16.56448244224545 0 0 0
3671 1 12.587186035588484 1.7093486075179467 0.23541085183737576 0 0 1
3676 1 14.054396634958085 2.745780157262063 15.828878408352528 0 0 0
3675 1 14.338038944034178 2.02624276061746 15.264718119221508 0 0 0
3680 1 15.10416306669792 2.4030946983620836 16.429177063542888 0 0 0
3679 1 15.320494799481647 1.7181957792467855 15.718334979665654 0 0 0
3683 1 0.6263281460972407 3.3342332300541933 16.502785659506173 0 0 0
3684 1 0.1913961022246398 2.9358028990403118 15.672797944230727 0 0 0
3687 1 2.6594515123833107 3.1200552310438323 15.540150385248726 0 0 0
3688 1 1.8484158935307131 3.3933794541720195 16.189646797624583 0 0 0
3691 1 4.5482584943722655 3.152532192383877 15.943173390234021 0 0 0
3692 1 2.732750065150064 4.518384643826319 15.606102808407494 0 0 0
3695 1 5.0570708965319024 3.9246559697799195 16.308664355106632 0 0 0
3696 1 4.661541122145673 3.887059143423922 15.197700619020543 0 0 0
3699 1 6.714984901554885 3.4130343972581714 0.21749347640398686 0 0 1
3700 1 6.996664245737932 4.493937588275047 16.124600311100256 0 0 0
3704 1 8.0903757127442 3.354980472917263 16.131684282850415 0 0 0
3703 1 9.143511787189698 3.3963588050791707 15.885241791556279 0 0 0
3708 1 9.580858136403817 4.297237579722784 16.085646591944045 0 0 0
3707 1 11.305986115695857 3.742266890185828 16.128103343944147 0 0 0
3712 1 11.956859703794414 4.126997163762628 15.328850101639864 0 0 0
3711 1 12.907516467392194 4.009922004397727 15.673703620753153 0 0 0
3716 1 13.8349513066342 3.695230664341391 15.786362068266124 0 0 0
3715 1 15.181640632160347 4.096779538643328 16.616299747573986 0 0 0
3720 1 14.802335203795398 4.823319388473843 16.09452450583969 0 0 0
3719 1 15.592920914415362 4.239273034124041 15.392352616792886 0 0 0
3723 1 0.9717349232444754 3.980008411395065 15.751008060755915 0 0 0
3724 1 0.28085883048292004 4.876955317777505 15.492532982876721 0 0 0
3727 1 3.410068822806595 5.052302357845534 16.418806032048767 0 0 0
3728 1 2.063440674349588 6.185272887808097 16.27004933132804 0 0 0
3731 1 3.9990686177954107 4.883629786685706 15.425578487437315 0 0 0
3732 1 3.998769904239388 6.001674138234605 16.367352210390504 0 0 0
3735 1 5.419991081528089 5.643084674660044 16.633982956685244 0 0 0
3736 1 4.994638991358367 6.659906835790178 16.647302258558653 0 0 0
3739 1 7.720158715064966 5.218071458466511 0.022462231181491203 0 0 1
3740 1 7.438297074427515 5.422288333065094 15.798896878029474 0 0 0
3744 1 8.148426069296688 6.165711590546198 16.41354712483406 0 0 0
